DAY,GAMA_F1,GAMA_F2,GAMA_F3,GAMA_F4,GAMA_F5,GAMA_F6,GAMA_F7,GAMA_F8,GAMA_F9,GAMA_F10,GAMA_F11,GAMA_F12,GAMA_F13,GAMA_F14,GAMA_F15,GAMA_F16,xI_F1,xI_F2,xI_F3,xI_F4,xI_F5,xI_F6,xI_F7,xI_F8,xI_F9,xI_F10,xI_F11,xI_F12,xI_F13,xI_F14,xI_F15,xI_F16,xA_F1,xA_F2,xA_F3,xA_F4,xA_F5,xA_F6,xA_F7,xA_F8,xA_F9,xA_F10,xA_F11,xA_F12,xA_F13,xA_F14,xA_F15,xA_F16,BETA_MATRIX,BETA_MATRIX,BETA_MATRIX,BETA_MATRIX,BETA_MATRIX,BETA_MATRIX,BETA_MATRIX,BETA_MATRIX,BETA_MATRIX,BETA_MATRIX,BETA_MATRIX,BETA_MATRIX,BETA_MATRIX,BETA_MATRIX,BETA_MATRIX,BETA_MATRIX
0.0,0.18126924692201818,0.18126924692201818,0.18126924692201818,0.18126924692201818,0.18126924692201818,0.18126924692201818,0.18126924692201818,0.18126924692201818,0.18126924692201818,0.18126924692201818,0.18126924692201818,0.18126924692201818,0.18126924692201818,0.18126924692201818,0.18126924692201818,0.18126924692201818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1128718318180733,1.7230644428850053,0.8655823753262867,0.5403800331124691,0.8664796536305711,1.3908779525867312,1.7393919009560954,1.788113409837309,1.2876315000824925,0.9520976680851486,1.3643748491166552,1.9222977328014539,2.1321778461314214,2.8018133800921077,2.6552111270188177,0.880295412937989
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7081336531543894,13.838494131439647,3.248112046496379,0.8892804871790143,0.5489382034584671,1.1304072516582528,2.0449040406189107,2.456967833778471,2.4038604230794904,1.4768038455043115,1.332941275665503,1.8810644729936106,2.3071490980636873,2.94472158548872,2.401669874284323,1.0239247630931267
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9379676785217682,4.925242127945563,21.349914439026378,3.8967421539037796,1.0493989563840234,0.8612591816715642,1.633167413066467,2.484959641793876,3.4877836186254063,2.6101109023464826,2.0835405657836494,1.6866614843714376,1.6769563186432461,3.096768635970868,3.8186442348429717,1.6465866541666665
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5184094785802829,1.1521354333072884,6.285823790502997,25.459187266762413,4.581051349907734,1.9498694700723669,1.4887884250389274,2.3103826545814377,3.3937130286953954,4.1752973524781964,3.0484133996682106,2.1053327885915323,1.5923503602571443,1.8018099370874314,1.8222809838793508,0.8155616695387395
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.901759348904751,0.7160807077124601,1.0133800740740453,6.338620046600904,9.69203333239286,4.441346249996977,2.8059413167253893,2.6987833847309775,2.9581550195895763,4.251492934285003,4.01208843794902,3.443577159275222,2.0060296066980245,1.5380442993628567,2.5533675616497007,1.068526896176494
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7293134256781653,1.1728605100076916,0.7352287327547473,2.3101418792519564,5.054240869514046,7.263387157552928,4.34339405873067,3.804966757428703,3.7612152501374116,3.948006605019457,5.032585835532609,4.454377477671847,3.011597907914787,2.030932462357371,1.5842351837542061,0.6980302235012698
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6968592604736252,2.3100534881243218,1.6646206795515073,1.2544494479490165,2.2970540341100882,3.555966072345225,5.32322533069095,4.282659654982346,3.9229241978090403,3.658549721869095,3.713159590081106,4.143506121468238,3.3074388467346756,2.424379284248148,2.053272453286609,0.8933887555263107
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.224722011962753,1.9020849851187343,1.5650401061418446,1.3755969822124472,1.359599611094372,2.1177714801776752,2.836461078477891,4.6596098810877695,3.9498847146554454,3.1719051261441353,2.8502848519540644,2.4352306928625755,2.4381936236110433,2.629090120789686,2.392129508538875,0.5856473003847628
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6354476006330597,1.1931232438993256,1.4432010490439104,1.5601386307384588,1.1991786932944297,1.4635159985934771,1.94106347194641,2.5958056959921185,3.8913946687277425,2.941860459077251,2.672699707682256,1.589486286778331,1.462801075085336,1.5279465916951729,1.5569230400945608,0.530514748298936
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3253967102225482,0.6261574129610871,0.7950722612502815,1.4617522239263205,1.0376915568629412,0.9991727059243936,1.1848018627134187,1.5097058575316953,1.8766405763995362,2.546156256597358,2.046090851925397,1.3495534104535574,0.8180908897059357,0.6652738281095084,0.9715791645032885,0.5930464750311135
